<!-- start templates/web/common/site_layout.tt.html -->,search_category,search_country
<!doctype html>,Cocoa&and&its&products,Greece
"<html class=""no-js"" lang=""en"" data-serverdomain=""openfoodfacts.org"" dir=""ltr"">",Cocoa&and&its&products,Greece
<head>,Cocoa&and&its&products,Greece
"<meta charset=""utf-8"">",Cocoa&and&its&products,Greece
<title>Search results</title>,Cocoa&and&its&products,Greece
"<meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">",Cocoa&and&its&products,Greece
"<meta property=""fb:app_id"" content=""219331381518041"">",Cocoa&and&its&products,Greece
"<meta property=""og:type"" content=""food"">",Cocoa&and&its&products,Greece
"<meta property=""og:title"" content="""">",Cocoa&and&its&products,Greece
"<meta property=""og:url"" content=""https://world.openfoodfacts.org/cgi/search.pl?action=process&tagtype_0=categories&tag_contains_0=contains&tag_0=Cocoa&tagtype_1=categories&tag_contains_1=does_not_contain&tag_1=Nuts&tagtype_2=categories&tag_contains_2=does_not_contain&tag_2=peanuts&tagtype_3=allergens&tag_contains_3=does_not_contain&tag_3=nuts&tagtype_4=allergens&tag_contains_4=does_not_contain&tag_4=peanuts&tagtype_5=traces&tag_contains_5=does_not_contain&tag_5=nuts&tagtype_6=traces&tag_contains_6=does_not_contain&tag_6=peanuts&tagtype_7=countries&tag_contains_7=contains&tag_7=Greece&sort_by=unique_scans_n&page_size=20"">",Cocoa&and&its&products,Greece
"<meta property=""og:image"" content=""https://world.openfoodfacts.org/images/misc/openfoodfacts-logo-en-356.png"">",Cocoa&and&its&products,Greece
"<meta property=""og:description"" content="""">",Cocoa&and&its&products,Greece
"<link rel=""manifest"" href=""/cgi/manifest.pl"">",Cocoa&and&its&products,Greece
"<link rel=""mask-icon"" href=""/images/favicon/safari-pinned-tab.svg"" color=""#5bbad5"">",Cocoa&and&its&products,Greece
"<link rel=""shortcut icon"" href=""/images/favicon/favicon.ico"">",Cocoa&and&its&products,Greece
"<meta name=""msapplication-TileColor"" content=""#da532c"">",Cocoa&and&its&products,Greece
"<meta name=""msapplication-TileImage"" content=""/images/favicon/mstile-144x144.png"">",Cocoa&and&its&products,Greece
"<meta name=""msapplication-config"" content=""/images/favicon/browserconfig.xml"">",Cocoa&and&its&products,Greece
"<meta name=""_globalsign-domain-verification"" content=""2ku73dDL0bAPTj_s1aylm6vxvrBZFK59SfbH_RdUya"" />",Cocoa&and&its&products,Greece
"<meta name=""apple-itunes-app"" content=""app-id=588797948"">",Cocoa&and&its&products,Greece
"<meta name=""flattr:id"" content=""dw637l"">",Cocoa&and&its&products,Greece
"<link rel=""canonical"" href=""https://world.openfoodfacts.org/cgi/search.pl?action=process&tagtype_0=categories&tag_contains_0=contains&tag_0=Cocoa&tagtype_1=categories&tag_contains_1=does_not_contain&tag_1=Nuts&tagtype_2=categories&tag_contains_2=does_not_contain&tag_2=peanuts&tagtype_3=allergens&tag_contains_3=does_not_contain&tag_3=nuts&tagtype_4=allergens&tag_contains_4=does_not_contain&tag_4=peanuts&tagtype_5=traces&tag_contains_5=does_not_contain&tag_5=nuts&tagtype_6=traces&tag_contains_6=does_not_contain&tag_6=peanuts&tagtype_7=countries&tag_contains_7=contains&tag_7=Greece&sort_by=unique_scans_n&page_size=20"">",Cocoa&and&its&products,Greece
"<link rel=""stylesheet"" href=""https://static.openfoodfacts.org/css/dist/app-ltr.css?v=1632236886"">",Cocoa&and&its&products,Greece
"<link rel=""stylesheet"" href=""https://static.openfoodfacts.org/css/dist/jqueryui/themes/base/jquery-ui.css"">",Cocoa&and&its&products,Greece
"<link rel=""stylesheet"" href=""https://static.openfoodfacts.org/css/dist/select2.min.css"">",Cocoa&and&its&products,Greece
"<link rel=""search"" href=""https://world.openfoodfacts.org/cgi/opensearch.pl"" type=""application/opensearchdescription+xml"" title=""Open Food Facts"">",Cocoa&and&its&products,Greece
"<style media=""all"">",Cocoa&and&its&products,Greece
.show-when-no-access-to-producers-platform {display:none},Cocoa&and&its&products,Greece
.show-when-logged-in {display:none},Cocoa&and&its&products,Greece
</style>,Cocoa&and&its&products,Greece
<!-- Global site tag (gtag.js) - Google Analytics -->,Cocoa&and&its&products,Greece
"<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-31851927-1""></script>",Cocoa&and&its&products,Greece
<script>,Cocoa&and&its&products,Greece
window.dataLayer = window.dataLayer || [];,Cocoa&and&its&products,Greece
function gtag(){dataLayer.push(arguments);},Cocoa&and&its&products,Greece
"gtag('js', new Date());",Cocoa&and&its&products,Greece
"gtag('config', 'UA-31851927-1');",Cocoa&and&its&products,Greece
</script>,Cocoa&and&its&products,Greece
</head>,Cocoa&and&its&products,Greece
"<body class=""other_page"">",Cocoa&and&its&products,Greece
"<nav class=""top-bar"" data-topbar id=""top-bar"">",Cocoa&and&its&products,Greece
"<ul class=""title-area"">",Cocoa&and&its&products,Greece
"<li class=""name"">",Cocoa&and&its&products,Greece
"<h2><a href=""/"" style=""font-size:1rem;"">Open Food Facts</a></h2>",Cocoa&and&its&products,Greece
</li>,Cocoa&and&its&products,Greece
"<li class=""toggle-topbar menu-icon"">",Cocoa&and&its&products,Greece
"<a href=""#""><span>Menu</span></a>",Cocoa&and&its&products,Greece
</li>,Cocoa&and&its&products,Greece
</ul>,Cocoa&and&its&products,Greece
"<section class=""top-bar-section"">",Cocoa&and&its&products,Greece
"<label for=""select_country"" style=""display:none"">Country</label>",Cocoa&and&its&products,Greece
"<ul class=""country_language_selection"">",Cocoa&and&its&products,Greece
"<li class=""has-form has-dropdown"" id=""select_country_li"">",Cocoa&and&its&products,Greece
"<select id=""select_country"" style=""width:100%"" data-placeholder=""Country"">",Cocoa&and&its&products,Greece
<option></option>,Cocoa&and&its&products,Greece
